US_L4CODE;US_L4NAME;US_L3CODE;US_L3NAME;NA_L3CODE;NA_L3NAME;NA_L2CODE;NA_L2NAME;NA_L1CODE;NA_L1NAME;L4_KEY;L3_KEY;L2_KEY;L1_KEY
10a;Channeled Scablands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10a  Channeled Scablands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10b;Loess Islands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10b  Loess Islands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10c;Umatilla Plateau;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10c  Umatilla Plateau;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10c;Umatilla Plateau;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10c  Umatilla Plateau;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10c;Umatilla Plateau;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10c  Umatilla Plateau;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10d;Okanogan Drift Hills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10d  Okanogan Drift Hills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10d;Okanogan Drift Hills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10d  Okanogan Drift Hills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10d;Okanogan Drift Hills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10d  Okanogan Drift Hills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10d;Okanogan Drift Hills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10d  Okanogan Drift Hills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10e;Pleistocene Lake Basins;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10e  Pleistocene Lake Basins;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10e;Pleistocene Lake Basins;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10e  Pleistocene Lake Basins;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10f;Dissected Loess Uplands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10f  Dissected Loess Uplands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10f;Dissected Loess Uplands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10f  Dissected Loess Uplands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10f;Dissected Loess Uplands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10f  Dissected Loess Uplands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10g;Yakima Folds;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10g  Yakima Folds;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10g;Yakima Folds;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10g  Yakima Folds;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10g;Yakima Folds;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10g  Yakima Folds;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10g;Yakima Folds;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10g  Yakima Folds;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10h;Palouse Hills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10h  Palouse Hills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10i;Deep Loess Foothills;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10i  Deep Loess Foothills;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10j;Nez Perce Prairie;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10j  Nez Perce Prairie;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10j;Nez Perce Prairie;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10j  Nez Perce Prairie;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10k;Deschutes/John Day Canyons;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10k  Deschutes/John Day Canyons;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10k;Deschutes/John Day Canyons;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10k  Deschutes/John Day Canyons;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10k;Deschutes/John Day Canyons;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10k  Deschutes/John Day Canyons;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10l;Lower Snake and Clearwater Canyons;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10l  Lower Snake and Clearwater Canyons;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10m;Okanogan Valley;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10m  Okanogan Valley;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
10n;Umatilla Dissected Uplands;10;Columbia Plateau;10.1.2;Columbia Plateau;10.1;COLD DESERTS;10;NORTH AMERICAN DESERTS;10n  Umatilla Dissected Uplands;10  Columbia Plateau;10.1  COLD DESERTS;10  NORTH AMERICAN DESERTS
11a;John Day/Clarno Uplands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11a  John Day/Clarno Uplands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11a;John Day/Clarno Uplands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11a  John Day/Clarno Uplands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11b;John Day/Clarno Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11b  John Day/Clarno Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11b;John Day/Clarno Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11b  John Day/Clarno Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11b;John Day/Clarno Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11b  John Day/Clarno Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11b;John Day/Clarno Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11b  John Day/Clarno Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11b;John Day/Clarno Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11b  John Day/Clarno Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11c;Maritime-Influenced Zone;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11c  Maritime-Influenced Zone;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11c;Maritime-Influenced Zone;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11c  Maritime-Influenced Zone;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11c;Maritime-Influenced Zone;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11c  Maritime-Influenced Zone;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11c;Maritime-Influenced Zone;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11c  Maritime-Influenced Zone;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11d;Melange;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11d  Melange;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11e;Wallowas/Seven Devils Mountains;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11e  Wallowas/Seven Devils Mountains;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11e;Wallowas/Seven Devils Mountains;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11e  Wallowas/Seven Devils Mountains;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11e;Wallowas/Seven Devils Mountains;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11e  Wallowas/Seven Devils Mountains;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11f;Canyons and Dissected Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11f  Canyons and Dissected Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
11f;Canyons and Dissected Highlands;11;Blue Mountains;6.2.9;Blue Mountains;6.2;WESTERN CORDILLERA;6;NORTHWESTERN FORESTED MOUNTAINS;11f  Canyons and Dissected Highlands;11  Blue Mountains;6.2  WESTERN CORDILLERA;6  NORTHWESTERN FORESTED MOUNTAINS
